00000000  EF                out dx,eax
00018C36  385C7864          cmp [rax+rdi*2+0x64],bl
00018C3A  355C783136        xor eax,0x3631785c
00018C3F  5C                pop rsp
00018C40  7835              js 0x18c77
00018C42  635C7834          movsxd ebx,dword [rax+rdi*2+0x34]
00018C46  305C7831          xor [rax+rdi*2+0x31],bl
00018C4A  365C              ss pop rsp
00018C4C  7861              js 0x18caf
00018C4E  635C7865          movsxd ebx,dword [rax+rdi*2+0x65]
00018C52  62                db 0x62
00018C53  5C                pop rsp
00018C54  7835              js 0x18c8b
00018C56  385C7862          cmp [rax+rdi*2+0x62],bl
00018C5A  635C7861          movsxd ebx,dword [rax+rdi*2+0x61]
00018C5E  655C              gs pop rsp
00018C60  7831              js 0x18c93
00018C62  62                db 0x62
00018C63  5C                pop rsp
00018C64  7836              js 0x18c9c
00018C66  630A              movsxd ecx,dword [rdx]
00018C68  5C                pop rsp
00018C69  7861              js 0x18ccc
00018C6B  345C              xor al,0x5c
00018C6D  7831              js 0x18ca0
00018C6F  61                db 0x61
00018C70  5C                pop rsp
00018C71  7836              js 0x18ca9
00018C73  305C7835          xor [rax+rdi*2+0x35],bl
00018C77  645C              fs pop rsp
00018C79  7837              js 0x18cb2
00018C7B  355C786363        xor eax,0x6363785c
00018C80  5C                pop rsp
00018C81  7837              js 0x18cba
00018C83  315C7838          xor [rax+rdi*2+0x38],ebx
00018C87  355C786435        xor eax,0x3564785c
00018C8C  5C                pop rsp
00018C8D  7862              js 0x18cf1
00018C8F  385C7862          cmp [rax+rdi*2+0x62],bl
00018C93  325C7832          xor bl,[rax+rdi*2+0x32]
00018C97  37                db 0x37
00018C98  5C                pop rsp
00018C99  7835              js 0x18cd0
00018C9B  655C              gs pop rsp
00018C9D  7831              js 0x18cd0
00018C9F  655C              gs pop rsp
00018CA1  7837              js 0x18cda
00018CA3  390A              cmp [rdx],ecx
00018CA5  5C                pop rsp
00018CA6  7861              js 0x18d09
00018CA8  665C              pop sp
00018CAA  7864              js 0x18d10
00018CAC  61                db 0x61
00018CAD  5C                pop rsp
00018CAE  7864              js 0x18d14
00018CB0  335C7834          xor ebx,[rax+rdi*2+0x34]
00018CB4  37                db 0x37
00018CB5  5C                pop rsp
00018CB6  7832              js 0x18cea
00018CB8  635C7865          movsxd ebx,dword [rax+rdi*2+0x65]
00018CBC  645C              fs pop rsp
00018CBE  7864              js 0x18d24
00018CC0  355C783362        xor eax,0x6233785c
00018CC5  5C                pop rsp
00018CC6  7834              js 0x18cfc
00018CC8  355C786535        xor eax,0x3565785c
00018CCD  5C                pop rsp
00018CCE  7834              js 0x18d04
00018CD0  61                db 0x61
00018CD1  5C                pop rsp
00018CD2  7864              js 0x18d38
00018CD4  395C7863          cmp [rax+rdi*2+0x63],ebx
00018CD8  385C7836          cmp [rax+rdi*2+0x36],bl
00018CDC  655C              gs pop rsp
00018CDE  7832              js 0x18d12
00018CE0  61                db 0x61
00018CE1  0A5C7836          or bl,[rax+rdi*2+0x36]
00018CE5  385C7838          cmp [rax+rdi*2+0x38],bl
00018CE9  365C              ss pop rsp
00018CEB  7839              js 0x18d26
00018CED  325C7839          xor bl,[rax+rdi*2+0x39]
00018CF1  395C7831          cmp [rax+rdi*2+0x31],ebx
00018CF5  355C786566        xor eax,0x6665785c
00018CFA  5C                pop rsp
00018CFB  7866              js 0x18d63
00018CFD  325C7863          xor bl,[rax+rdi*2+0x63]
00018D01  37                db 0x37
00018D02  5C                pop rsp
00018D03  7833              js 0x18d38
00018D05  305C7834          xor [rax+rdi*2+0x34],bl
00018D09  655C              gs pop rsp
00018D0B  7864              js 0x18d71
00018D0D  385C7866          cmp [rax+rdi*2+0x66],bl
00018D11  325C7831          xor bl,[rax+rdi*2+0x31]
00018D15  395C7831          cmp [rax+rdi*2+0x31],ebx
00018D19  305C7838          xor [rax+rdi*2+0x38],bl
00018D1D  630A              movsxd ecx,dword [rdx]
00018D1F  5C                pop rsp
00018D20  7865              js 0x18d87
00018D22  645C              fs pop rsp
00018D24  7832              js 0x18d58
00018D26  385C7863          cmp [rax+rdi*2+0x63],bl
00018D2A  365C              ss pop rsp
00018D2C  7838              js 0x18d66
00018D2E  305C7830          xor [rax+rdi*2+0x30],bl
00018D32  355C786531        xor eax,0x3165785c
00018D37  5C                pop rsp
00018D38  7833              js 0x18d6d
00018D3A  325C7836          xor bl,[rax+rdi*2+0x36]
00018D3E  385C7834          cmp [rax+rdi*2+0x34],bl
00018D42  62                db 0x62
00018D43  5C                pop rsp
00018D44  7830              js 0x18d76
00018D46  655C              gs pop rsp
00018D48  7861              js 0x18dab
00018D4A  61                db 0x61
00018D4B  5C                pop rsp
00018D4C  7836              js 0x18d84
00018D4E  355C786338        xor eax,0x3863785c
00018D53  5C                pop rsp
00018D54  7863              js 0x18db9
00018D56  635C7838          movsxd ebx,dword [rax+rdi*2+0x38]
00018D5A  360A5C7864        or bl,[ss:rax+rdi*2+0x64]
00018D5F  395C7833          cmp [rax+rdi*2+0x33],ebx
00018D63  645C              fs pop rsp
00018D65  7834              js 0x18d9b
00018D67  345C              xor al,0x5c
00018D69  7839              js 0x18da4
00018D6B  355C786338        xor eax,0x3863785c
00018D70  5C                pop rsp
00018D71  7865              js 0x18dd8
00018D73  645C              fs pop rsp
00018D75  7837              js 0x18dae
00018D77  655C              gs pop rsp
00018D79  7833              js 0x18dae
00018D7B  655C              gs pop rsp
00018D7D  7866              js 0x18de5
00018D7F  665C              pop sp
00018D81  7835              js 0x18db8
00018D83  655C              gs pop rsp
00018D85  7831              js 0x18db8
00018D87  62                db 0x62
00018D88  5C                pop rsp
00018D89  7866              js 0x18df1
00018D8B  305C7830          xor [rax+rdi*2+0x30],bl
00018D8F  61                db 0x61
00018D90  5C                pop rsp
00018D91  7834              js 0x18dc7
00018D93  315C7834          xor [rax+rdi*2+0x34],ebx
00018D97  330A              xor ecx,[rdx]
00018D99  5C                pop rsp
00018D9A  7837              js 0x18dd3
00018D9C  385C7839          cmp [rax+rdi*2+0x39],bl
00018DA0  635C7835          movsxd ebx,dword [rax+rdi*2+0x35]
00018DA4  385C7863          cmp [rax+rdi*2+0x63],bl
00018DA8  325C7831          xor bl,[rax+rdi*2+0x31]
00018DAC  37                db 0x37
00018DAD  5C                pop rsp
00018DAE  7862              js 0x18e12
00018DB0  665C              pop sp
00018DB2  7834              js 0x18de8
00018DB4  62                db 0x62
00018DB5  5C                pop rsp
00018DB6  7831              js 0x18de9
00018DB8  385C7832          cmp [rax+rdi*2+0x32],bl
00018DBC  655C              gs pop rsp
00018DBE  7862              js 0x18e22
00018DC0  315C7836          xor [rax+rdi*2+0x36],ebx
00018DC4  645C              fs pop rsp
00018DC6  7836              js 0x18dfe
00018DC8  335C7838          xor ebx,[rax+rdi*2+0x38]
00018DCC  665C              pop sp
00018DCE  7836              js 0x18e06
00018DD0  335C7837          xor ebx,[rax+rdi*2+0x37]
00018DD4  310A              xor [rdx],ecx
00018DD6  5C                pop rsp
00018DD7  7865              js 0x18e3e
00018DD9  37                db 0x37
00018DDA  5C                pop rsp
00018DDB  7836              js 0x18e13
00018DDD  61                db 0x61
00018DDE  5C                pop rsp
00018DDF  7832              js 0x18e13
00018DE1  335C7861          xor ebx,[rax+rdi*2+0x61]
00018DE5  305C7837          xor [rax+rdi*2+0x37],bl
00018DE9  62                db 0x62
00018DEA  5C                pop rsp
00018DEB  7834              js 0x18e21
00018DED  385C7830          cmp [rax+rdi*2+0x30],bl
00018DF1  335C7865          xor ebx,[rax+rdi*2+0x65]
00018DF5  365C              ss pop rsp
00018DF7  7830              js 0x18e29
00018DF9  655C              gs pop rsp
00018DFB  7839              js 0x18e36
00018DFD  395C7861          cmp [rax+rdi*2+0x61],ebx
00018E01  325C7864          xor bl,[rax+rdi*2+0x64]
00018E05  385C7864          cmp [rax+rdi*2+0x64],bl
00018E09  325C7831          xor bl,[rax+rdi*2+0x31]
00018E0D  335C7830          xor ebx,[rax+rdi*2+0x30]
00018E11  330A              xor ecx,[rdx]
00018E13  5C                pop rsp
00018E14  7833              js 0x18e49
00018E16  61                db 0x61
00018E17  5C                pop rsp
00018E18  7834              js 0x18e4e
00018E1A  305C7863          xor [rax+rdi*2+0x63],bl
00018E1E  315C7835          xor [rax+rdi*2+0x35],ebx
00018E22  365C              ss pop rsp
00018E24  7866              js 0x18e8c
00018E26  395C7830          cmp [rax+rdi*2+0x30],ebx
00018E2A  635C7834          movsxd ebx,dword [rax+rdi*2+0x34]
00018E2E  385C7838          cmp [rax+rdi*2+0x38],bl
00018E32  305C7836          xor [rax+rdi*2+0x36],bl
00018E36  315C7832          xor [rax+rdi*2+0x32],ebx
00018E3A  655C              gs pop rsp
00018E3C  7832              js 0x18e70
00018E3E  325C7835          xor bl,[rax+rdi*2+0x35]
00018E42  645C              fs pop rsp
00018E44  7833              js 0x18e79
00018E46  355C786132        xor eax,0x3261785c
00018E4B  5C                pop rsp
00018E4C  7830              js 0x18e7e
00018E4E  650A5C7839        or bl,[gs:rax+rdi*2+0x39]
00018E53  62                db 0x62
00018E54  5C                pop rsp
00018E55  7833              js 0x18e8a
00018E57  665C              pop sp
00018E59  7865              js 0x18ec0
00018E5B  37                db 0x37
00018E5C  5C                pop rsp
00018E5D  7835              js 0x18e94
00018E5F  355C783765        xor eax,0x6537785c
00018E64  5C                pop rsp
00018E65  7866              js 0x18ecd
00018E67  345C              xor al,0x5c
00018E69  7861              js 0x18ecc
00018E6B  395C7866          cmp [rax+rdi*2+0x66],ebx
00018E6F  345C              xor al,0x5c
00018E71  7862              js 0x18ed5
00018E73  355C783538        xor eax,0x3835785c
00018E78  5C                pop rsp
00018E79  7836              js 0x18eb1
00018E7B  62                db 0x62
00018E7C  5C                pop rsp
00018E7D  7836              js 0x18eb5
00018E7F  655C              gs pop rsp
00018E81  7833              js 0x18eb6
00018E83  335C7865          xor ebx,[rax+rdi*2+0x65]
00018E87  645C              fs pop rsp
00018E89  7863              js 0x18eee
00018E8B  330A              xor ecx,[rdx]
00018E8D  5C                pop rsp
00018E8E  7865              js 0x18ef5
00018E90  385C7836          cmp [rax+rdi*2+0x36],bl
00018E94  645C              fs pop rsp
00018E96  7831              js 0x18ec9
00018E98  37                db 0x37
00018E99  5C                pop rsp
00018E9A  7839              js 0x18ed5
00018E9C  385C7839          cmp [rax+rdi*2+0x39],bl
00018EA0  395C7862          cmp [rax+rdi*2+0x62],ebx
00018EA4  365C              ss pop rsp
00018EA6  7864              js 0x18f0c
00018EA8  37                db 0x37
00018EA9  5C                pop rsp
00018EAA  7837              js 0x18ee3
00018EAC  37                db 0x37
00018EAD  5C                pop rsp
00018EAE  7865              js 0x18f15
00018EB0  345C              xor al,0x5c
00018EB2  7863              js 0x18f17
00018EB4  325C7830          xor bl,[rax+rdi*2+0x30]
00018EB8  335C7839          xor ebx,[rax+rdi*2+0x39]
00018EBC  655C              gs pop rsp
00018EBE  7864              js 0x18f24
00018EC0  635C7834          movsxd ebx,dword [rax+rdi*2+0x34]
00018EC4  315C7862          xor [rax+rdi*2+0x62],ebx
00018EC8  330A              xor ecx,[rdx]
00018ECA  5C                pop rsp
00018ECB  7838              js 0x18f05
00018ECD  335C7861          xor ebx,[rax+rdi*2+0x61]
00018ED1  355C786162        xor eax,0x6261785c
00018ED6  5C                pop rsp
00018ED7  7837              js 0x18f10
00018ED9  335C7832          xor ebx,[rax+rdi*2+0x32]
00018EDD  305C7863          xor [rax+rdi*2+0x63],bl
00018EE1  37                db 0x37
00018EE2  5C                pop rsp
00018EE3  7861              js 0x18f46
00018EE5  61                db 0x61
00018EE6  5C                pop rsp
00018EE7  7832              js 0x18f1b
00018EE9  62                db 0x62
00018EEA  5C                pop rsp
00018EEB  7864              js 0x18f51
00018EED  655C              gs pop rsp
00018EEF  7832              js 0x18f23
00018EF1  325C7863          xor bl,[rax+rdi*2+0x63]
00018EF5  345C              xor al,0x5c
00018EF7  7832              js 0x18f2b
00018EF9  365C              ss pop rsp
00018EFB  7863              js 0x18f60
00018EFD  315C7865          xor [rax+rdi*2+0x65],ebx
00018F01  37                db 0x37
00018F02  5C                pop rsp
00018F03  7862              js 0x18f67
00018F05  62                db 0x62
00018F06  0A5C7864          or bl,[rax+rdi*2+0x64]
00018F0A  665C              pop sp
00018F0C  7836              js 0x18f44
00018F0E  325C7836          xor bl,[rax+rdi*2+0x36]
00018F12  355C783834        xor eax,0x3438785c
00018F17  5C                pop rsp
00018F18  7836              js 0x18f50
00018F1A  355C783065        xor eax,0x6530785c
00018F1F  5C                pop rsp
00018F20  7830              js 0x18f52
00018F22  62                db 0x62
00018F23  5C                pop rsp
00018F24  7839              js 0x18f5f
00018F26  335C7834          xor ebx,[rax+rdi*2+0x34]
00018F2A  305C7863          xor [rax+rdi*2+0x63],bl
00018F2E  635C7862          movsxd ebx,dword [rax+rdi*2+0x62]
00018F32  655C              gs pop rsp
00018F34  7834              js 0x18f6a
00018F36  385C7839          cmp [rax+rdi*2+0x39],bl
00018F3A  355C783837        xor eax,0x3738785c
00018F3F  5C                pop rsp
00018F40  7864              js 0x18fa6
00018F42  62                db 0x62
00018F43  0A5C7839          or bl,[rax+rdi*2+0x39]
00018F47  355C786634        xor eax,0x3466785c
00018F4C  5C                pop rsp
00018F4D  7836              js 0x18f85
00018F4F  315C7837          xor [rax+rdi*2+0x37],ebx
00018F53  655C              gs pop rsp
00018F55  7832              js 0x18f89
00018F57  355C783038        xor eax,0x3830785c
00018F5C  5C                pop rsp
00018F5D  7839              js 0x18f98
00018F5F  355C783164        xor eax,0x6431785c
00018F64  5C                pop rsp
00018F65  7834              js 0x18f9b
00018F67  335C7836          xor ebx,[rax+rdi*2+0x36]
00018F6B  61                db 0x61
00018F6C  5C                pop rsp
00018F6D  7835              js 0x18fa4
00018F6F  365C              ss pop rsp
00018F71  7864              js 0x18fd7
00018F73  385C7830          cmp [rax+rdi*2+0x30],bl
00018F77  305C7865          xor [rax+rdi*2+0x65],bl
00018F7B  61                db 0x61
00018F7C  5C                pop rsp
00018F7D  7837              js 0x18fb6
00018F7F  330A              xor ecx,[rdx]
00018F81  5C                pop rsp
00018F82  7839              js 0x18fbd
00018F84  61                db 0x61
00018F85  5C                pop rsp
00018F86  7864              js 0x18fec
00018F88  37                db 0x37
00018F89  5C                pop rsp
00018F8A  7833              js 0x18fbf
00018F8C  345C              xor al,0x5c
00018F8E  7838              js 0x18fc8
00018F90  395C7864          cmp [rax+rdi*2+0x64],ebx
00018F94  635C7865          movsxd ebx,dword [rax+rdi*2+0x65]
00018F98  385C7833          cmp [rax+rdi*2+0x33],bl
00018F9C  365C              ss pop rsp
00018F9E  7863              js 0x19003
00018FA0  325C7836          xor bl,[rax+rdi*2+0x36]
00018FA4  655C              gs pop rsp
00018FA6  7831              js 0x18fd9
00018FA8  62                db 0x62
00018FA9  5C                pop rsp
00018FAA  7864              js 0x19010
00018FAC  325C7862          xor bl,[rax+rdi*2+0x62]
00018FB0  305C7833          xor [rax+rdi*2+0x33],bl
00018FB4  665C              pop sp
00018FB6  7833              js 0x18feb
00018FB8  315C7837          xor [rax+rdi*2+0x37],ebx
00018FBC  330A              xor ecx,[rdx]
00018FBE  5C                pop rsp
00018FBF  7835              js 0x18ff6
00018FC1  365C              ss pop rsp
00018FC3  7832              js 0x18ff7
00018FC5  62                db 0x62
00018FC6  5C                pop rsp
00018FC7  7836              js 0x18fff
00018FC9  335C7838          xor ebx,[rax+rdi*2+0x38]
00018FCD  62                db 0x62
00018FCE  5C                pop rsp
00018FCF  7864              js 0x19035
00018FD1  655C              gs pop rsp
00018FD3  7864              js 0x19039
00018FD5  345C              xor al,0x5c
00018FD7  7863              js 0x1903c
00018FD9  655C              gs pop rsp
00018FDB  7861              js 0x1903e
00018FDD  305C7863          xor [rax+rdi*2+0x63],bl
00018FE1  62                db 0x62
00018FE2  5C                pop rsp
00018FE3  7839              js 0x1901e
00018FE5  365C              ss pop rsp
00018FE7  7865              js 0x1904e
00018FE9  645C              fs pop rsp
00018FEB  7830              js 0x1901d
00018FED  315C7837          xor [rax+rdi*2+0x37],ebx
00018FF1  305C7866          xor [rax+rdi*2+0x66],bl
00018FF5  355C783437        xor eax,0x3734785c
00018FFA  0A5C7838          or bl,[rax+rdi*2+0x38]
00018FFE  635C7832          movsxd ebx,dword [rax+rdi*2+0x32]
00019002  645C              fs pop rsp
00019004  7837              js 0x1903d
00019006  61                db 0x61
00019007  5C                pop rsp
00019008  7833              js 0x1903d
0001900A  355C783130        xor eax,0x3031785c
0001900F  5C                pop rsp
00019010  7834              js 0x19046
00019012  345C              xor al,0x5c
00019014  7863              js 0x19079
00019016  655C              gs pop rsp
00019018  7830              js 0x1904a
0001901A  645C              fs pop rsp
0001901C  7834              js 0x19052
0001901E  37                db 0x37
0001901F  5C                pop rsp
00019020  7864              js 0x19086
00019022  305C7866          xor [rax+rdi*2+0x66],bl
00019026  655C              gs pop rsp
00019028  7865              js 0x1908f
0001902A  635C7836          movsxd ebx,dword [rax+rdi*2+0x36]
0001902E  665C              pop sp
00019030  7831              js 0x19063
00019032  305C7861          xor [rax+rdi*2+0x61],bl
00019036  62                db 0x62
00019037  0A5C7836          or bl,[rax+rdi*2+0x36]
0001903B  655C              gs pop rsp
0001903D  7861              js 0x190a0
0001903F  665C              pop sp
00019041  7831              js 0x19074
00019043  665C              pop sp
00019045  7835              js 0x1907c
00019047  395C7837          cmp [rax+rdi*2+0x37],ebx
0001904B  665C              pop sp
0001904D  7834              js 0x19083
0001904F  655C              gs pop rsp
00019051  7835              js 0x19088
00019053  61                db 0x61
00019054  5C                pop rsp
00019055  7866              js 0x190bd
00019057  315C7862          xor [rax+rdi*2+0x62],ebx
0001905B  305C7861          xor [rax+rdi*2+0x61],bl
0001905F  355C783961        xor eax,0x6139785c
00019064  5C                pop rsp
00019065  7830              js 0x19097
00019067  385C7862          cmp [rax+rdi*2+0x62],bl
0001906B  325C7862          xor bl,[rax+rdi*2+0x62]
0001906F  37                db 0x37
00019070  5C                pop rsp
00019071  7864              js 0x190d7
00019073  360A5C7833        or bl,[ss:rax+rdi*2+0x33]
00019078  655C              gs pop rsp
0001907A  7861              js 0x190dd
0001907C  335C7833          xor ebx,[rax+rdi*2+0x33]
00019080  345C              xor al,0x5c
00019082  7835              js 0x190b9
00019084  61                db 0x61
00019085  5C                pop rsp
00019086  7832              js 0x190ba
00019088  365C              ss pop rsp
0001908A  7831              js 0x190bd
0001908C  365C              ss pop rsp
0001908E  7837              js 0x190c7
00019090  61                db 0x61
00019091  5C                pop rsp
00019092  7830              js 0x190c4
00019094  315C7831          xor [rax+rdi*2+0x31],ebx
00019098  635C7835          movsxd ebx,dword [rax+rdi*2+0x35]
0001909C  61                db 0x61
0001909D  5C                pop rsp
0001909E  7831              js 0x190d1
000190A0  315C7866          xor [rax+rdi*2+0x66],ebx
000190A4  395C7834          cmp [rax+rdi*2+0x34],ebx
000190A8  365C              ss pop rsp
000190AA  7835              js 0x190e1
000190AC  665C              pop sp
000190AE  7863              js 0x19113
000190B0  660A5C7865        o16 or bl,[rax+rdi*2+0x65]
000190B5  335C7862          xor ebx,[rax+rdi*2+0x62]
000190B9  37                db 0x37
000190BA  5C                pop rsp
000190BB  7832              js 0x190ef
000190BD  635C7837          movsxd ebx,dword [rax+rdi*2+0x37]
000190C1  365C              ss pop rsp
000190C3  7832              js 0x190f7
000190C5  385C7864          cmp [rax+rdi*2+0x64],bl
000190C9  62                db 0x62
000190CA  5C                pop rsp
000190CB  7835              js 0x19102
000190CD  635C7837          movsxd ebx,dword [rax+rdi*2+0x37]
000190D1  355C786363        xor eax,0x6363785c
000190D6  5C                pop rsp
000190D7  7834              js 0x1910d
000190D9  305C7838          xor [rax+rdi*2+0x38],bl
000190DD  345C              xor al,0x5c
000190DF  7835              js 0x19116
000190E1  61                db 0x61
000190E2  5C                pop rsp
000190E3  7864              js 0x19149
000190E5  665C              pop sp
000190E7  7866              js 0x1914f
000190E9  335C7837          xor ebx,[rax+rdi*2+0x37]
000190ED  62                db 0x62
000190EE  0A5C7866          or bl,[rax+rdi*2+0x66]
000190F2  315C7831          xor [rax+rdi*2+0x31],ebx
000190F6  645C              fs pop rsp
000190F8  7865              js 0x1915f
000190FA  305C7831          xor [rax+rdi*2+0x31],bl
000190FE  655C              gs pop rsp
00019100  7832              js 0x19134
00019102  37                db 0x37
00019103  5C                pop rsp
00019104  7831              js 0x19137
00019106  325C7863          xor bl,[rax+rdi*2+0x63]
0001910A  355C783035        xor eax,0x3530785c
0001910F  5C                pop rsp
00019110  7830              js 0x19142
00019112  665C              pop sp
00019114  7865              js 0x1917b
00019116  355C786233        xor eax,0x3362785c
0001911B  5C                pop rsp
0001911C  7835              js 0x19153
0001911E  385C7834          cmp [rax+rdi*2+0x34],bl
00019122  655C              gs pop rsp
00019124  7834              js 0x1915a
00019126  665C              pop sp
00019128  7830              js 0x1915a
0001912A  640A5C7831        or bl,[fs:rax+rdi*2+0x31]
0001912F  385C7836          cmp [rax+rdi*2+0x36],bl
00019133  395C7833          cmp [rax+rdi*2+0x33],ebx
00019137  355C783239        xor eax,0x3932785c
0001913C  5C                pop rsp
0001913D  7830              js 0x1916f
0001913F  395C7837          cmp [rax+rdi*2+0x37],ebx
00019143  385C7862          cmp [rax+rdi*2+0x62],bl
00019147  61                db 0x61
00019148  5C                pop rsp
00019149  7834              js 0x1917f
0001914B  635C7834          movsxd ebx,dword [rax+rdi*2+0x34]
0001914F  305C7861          xor [rax+rdi*2+0x61],bl
00019153  305C7837          xor [rax+rdi*2+0x37],bl
00019157  62                db 0x62
00019158  5C                pop rsp
00019159  7862              js 0x191bd
0001915B  305C7837          xor [rax+rdi*2+0x37],bl
0001915F  355C783032        xor eax,0x3230785c
00019164  5C                pop rsp
00019165  7830              js 0x19197
00019167  62                db 0x62
00019168  0A5C7831          or bl,[rax+rdi*2+0x31]
0001916C  395C7865          cmp [rax+rdi*2+0x65],ebx
00019170  335C7833          xor ebx,[rax+rdi*2+0x33]
00019174  655C              gs pop rsp
00019176  7864              js 0x191dc
00019178  62                db 0x62
00019179  5C                pop rsp
0001917A  7865              js 0x191e1
0001917C  62                db 0x62
0001917D  5C                pop rsp
0001917E  7835              js 0x191b5
00019180  345C              xor al,0x5c
00019182  7866              js 0x191ea
00019184  62                db 0x62
00019185  5C                pop rsp
00019186  7837              js 0x191bf
00019188  355C783430        xor eax,0x3034785c
0001918D  5C                pop rsp
0001918E  7834              js 0x191c4
00019190  365C              ss pop rsp
00019192  7838              js 0x191cc
00019194  335C7866          xor ebx,[rax+rdi*2+0x66]
00019198  37                db 0x37
00019199  5C                pop rsp
0001919A  7866              js 0x19202
0001919C  61                db 0x61
0001919D  5C                pop rsp
0001919E  7866              js 0x19206
000191A0  325C7833          xor bl,[rax+rdi*2+0x33]
000191A4  300A              xor [rdx],cl
000191A6  5C                pop rsp
000191A7  7833              js 0x191dc
000191A9  655C              gs pop rsp
000191AB  7835              js 0x191e2
000191AD  345C              xor al,0x5c
000191AF  7838              js 0x191e9
000191B1  665C              pop sp
000191B3  7833              js 0x191e8
000191B5  395C7836          cmp [rax+rdi*2+0x36],ebx
000191B9  395C7832          cmp [rax+rdi*2+0x32],ebx
000191BD  365C              ss pop rsp
000191BF  7835              js 0x191f6
000191C1  365C              ss pop rsp
000191C3  7865              js 0x1922a
000191C5  355C783461        xor eax,0x6134785c
000191CA  5C                pop rsp
000191CB  7861              js 0x1922e
000191CD  345C              xor al,0x5c
000191CF  7837              js 0x19208
000191D1  62                db 0x62
000191D2  5C                pop rsp
000191D3  7833              js 0x19208
000191D5  665C              pop sp
000191D7  7865              js 0x1923e
000191D9  315C7865          xor [rax+rdi*2+0x65],ebx
000191DD  37                db 0x37
000191DE  5C                pop rsp
000191DF  7863              js 0x19244
000191E1  310A              xor [rdx],ecx
000191E3  5C                pop rsp
000191E4  7866              js 0x1924c
000191E6  315C7863          xor [rax+rdi*2+0x63],ebx
000191EA  395C7833          cmp [rax+rdi*2+0x33],ebx
000191EE  355C783339        xor eax,0x3933785c
000191F3  5C                pop rsp
000191F4  7866              js 0x1925c
000191F6  325C7864          xor bl,[rax+rdi*2+0x64]
000191FA  37                db 0x37
000191FB  5C                pop rsp
000191FC  7832              js 0x19230
000191FE  645C              fs pop rsp
00019200  7863              js 0x19265
00019202  355C783631        xor eax,0x3136785c
00019207  5C                pop rsp
00019208  7836              js 0x19240
0001920A  655C              gs pop rsp
0001920C  7839              js 0x19247
0001920E  385C7837          cmp [rax+rdi*2+0x37],bl
00019212  655C              gs pop rsp
00019214  7862              js 0x19278
00019216  305C7830          xor [rax+rdi*2+0x30],bl
0001921A  385C7839          cmp [rax+rdi*2+0x39],bl
0001921E  37                db 0x37
0001921F  0A5C7835          or bl,[rax+rdi*2+0x35]
00019223  62                db 0x62
00019224  5C                pop rsp
00019225  7862              js 0x19289
00019227  62                db 0x62
00019228  5C                pop rsp
00019229  7866              js 0x19291
0001922B  355C783536        xor eax,0x3635785c
00019230  5C                pop rsp
00019231  7835              js 0x19268
00019233  305C7866          xor [rax+rdi*2+0x66],bl
00019237  335C7834          xor ebx,[rax+rdi*2+0x34]
0001923B  305C7838          xor [rax+rdi*2+0x38],bl
0001923F  395C7832          cmp [rax+rdi*2+0x32],ebx
00019243  37                db 0x37
00019244  5C                pop rsp
00019245  7861              js 0x192a8
00019247  355C783330        xor eax,0x3033785c
0001924C  5C                pop rsp
0001924D  7866              js 0x192b5
0001924F  395C7863          cmp [rax+rdi*2+0x63],ebx
00019253  62                db 0x62
00019254  5C                pop rsp
00019255  7863              js 0x192ba
00019257  665C              pop sp
00019259  7837              js 0x19292
0001925B  390A              cmp [rdx],ecx
0001925D  5C                pop rsp
0001925E  7831              js 0x19291
00019260  645C              fs pop rsp
00019262  7864              js 0x192c8
00019264  61                db 0x61
00019265  5C                pop rsp
00019266  7830              js 0x19298
00019268  385C7836          cmp [rax+rdi*2+0x36],bl
0001926C  635C7865          movsxd ebx,dword [rax+rdi*2+0x65]
00019270  61                db 0x61
00019271  5C                pop rsp
00019272  7836              js 0x192aa
00019274  315C7838          xor [rax+rdi*2+0x38],ebx
00019278  355C783137        xor eax,0x3731785c
0001927D  5C                pop rsp
0001927E  7830              js 0x192b0
00019280  315C7861          xor [rax+rdi*2+0x61],ebx
00019284  395C7833          cmp [rax+rdi*2+0x33],ebx
00019288  305C7837          xor [rax+rdi*2+0x37],bl
0001928C  365C              ss pop rsp
0001928E  7835              js 0x192c5
00019290  325C7834          xor bl,[rax+rdi*2+0x34]
00019294  37                db 0x37
00019295  5C                pop rsp
00019296  7838              js 0x192d0
00019298  630A              movsxd ecx,dword [rdx]
0001929A  5C                pop rsp
0001929B  7836              js 0x192d3
0001929D  335C7862          xor ebx,[rax+rdi*2+0x62]
000192A1  61                db 0x61
000192A2  5C                pop rsp
000192A3  7864              js 0x19309
000192A5  395C7830          cmp [rax+rdi*2+0x30],ebx
000192A9  325C7830          xor bl,[rax+rdi*2+0x30]
000192AD  325C7864          xor bl,[rax+rdi*2+0x64]
000192B1  335C7836          xor ebx,[rax+rdi*2+0x36]
000192B5  61                db 0x61
000192B6  5C                pop rsp
000192B7  7866              js 0x1931f
000192B9  37                db 0x37
000192BA  5C                pop rsp
000192BB  7862              js 0x1931f
000192BD  385C7839          cmp [rax+rdi*2+0x39],bl
000192C1  395C7831          cmp [rax+rdi*2+0x31],ebx
000192C5  365C              ss pop rsp
000192C7  7838              js 0x19301
000192C9  645C              fs pop rsp
000192CB  7866              js 0x19333
000192CD  305C7861          xor [rax+rdi*2+0x61],bl
000192D1  62                db 0x62
000192D2  5C                pop rsp
000192D3  7862              js 0x19337
000192D5  62                db 0x62
000192D6  0A5C7864          or bl,[rax+rdi*2+0x64]
